启运港,目的港,20GP,20GP涨跌,40GP,40GP涨跌
青岛,"GEMLIK(盖姆利克,土耳其)",2300,+,3200,+
青岛,"GEBZE(格贝兹,土耳其)",2300,+,3200,+
青岛,"IZMIT--EVYAP(艾维亚普,土耳其)",2250,+,3150,+
青岛,"IZMIT(伊兹米特,土耳其)",2250,+,3150,+
青岛,"PORTLAND,OR (波特兰,俄勒冈州,美国)",2500,-,3050,-
青岛,"TACOMA,WA(塔科马,华盛顿州,美国)",1450,-,1800,-
青岛,"SEATTLE,WA(西雅图,华盛顿州,美国)",1450,-,1800,-
青岛,"OAKLAND,CA(奥克兰,加利福尼亚州,美国)",1450,-,1800,-
青岛,"LONG BEACH,CA(长滩,加利福尼亚州,美国)",1450,-,1800,-
青岛,"LOS ANGELES,CA(洛杉矶,加利福尼亚州,美国)",1450,-,1800,-
青岛,"NEW ORLEANS,LA(新奥尔良,路易斯安那州,美国)",2250,-,2650,-
青岛,"JACKSONVILLE,FL(杰克逊维尔,佛罗里达州,美国)",2250,-,2650,-
青岛,"TAMPA,FL(坦帕,佛罗里达州,美国)",2250,-,2650,-
青岛,"MIAMI,FL(迈阿密,佛罗里达州,美国)",2250,-,2650,-
青岛,"MOBILE,AL(莫比尔,亚拉巴马州,美国)",2250,-,2650,-
青岛,"HOUSTON,TX(休斯顿,德克萨斯州,美国)",2250,-,2650,-
青岛,"BOSTON,MA(波士顿,马萨诸塞州,美国)",2300,-,2750,-
青岛,"SAVANNAH,GA(萨瓦纳,佐治亚州,美国)",2200,-,2550,-
青岛,"NORFOLK,VA(诺福克,弗吉尼亚州,美国)",2200,-,2550,-
青岛,"CHARLESTON,SC(查尔斯顿,南卡罗来纳州,美国)",2200,-,2550,-
青岛,"CAPE TOWN(开普敦,南非)",2800,-,3450,-
